"H, A/m","B, T"
-30.0,-0.18891221577919548
-29.93993993993994,-0.18864788951603237
-29.87987987987988,-0.1883831163326585
-29.81981981981982,-0.18811789506877186
-29.75975975975976,-0.1878522245599736
-29.6996996996997,-0.18758610363775008
-29.63963963963964,-0.18731953112945401
-29.57957957957958,-0.1870525058582863
-29.51951951951952,-0.186785026643277
-29.45945945945946,-0.18651709229926677
-29.3993993993994,-0.1862487016368878
-29.33933933933934,-0.18597985346254514
-29.27927927927928,-0.18571054657839728
-29.21921921921922,-0.18544077978233708
-29.15915915915916,-0.18517055186797257
-29.0990990990991,-0.18489986162460736
-29.03903903903904,-0.18462870783722138
-28.97897897897898,-0.18435708928645092
-28.91891891891892,-0.1840850047485693
-28.85885885885886,-0.1838124529954666
-28.7987987987988,-0.18353943279463017
-28.73873873873874,-0.1832659429091243
-28.67867867867868,-0.18299198209756987
-28.61861861861862,-0.18271754911412466
-28.55855855855856,-0.18244264270846242
-28.4984984984985,-0.18216726162575253
-28.43843843843844,-0.18189140460663947
-28.37837837837838,-0.18161507038722205
-28.31831831831832,-0.1813382576990324
-28.25825825825826,-0.1810609652690153
-28.1981981981982,-0.1807831918195068
-28.13813813813814,-0.18050493606821333
-28.07807807807808,-0.18022619672819
-28.01801801801802,-0.1799469725078196
-27.95795795795796,-0.1796672621107906
-27.8978978978979,-0.17938706423607584
-27.83783783783784,-0.17910637757791062
-27.77777777777778,-0.17882520082577053
-27.71771771771772,-0.17854353266434986
-27.65765765765766,-0.17826137177353898
-27.5975975975976,-0.17797871682840247
-27.53753753753754,-0.17769556649915624
-27.47747747747748,-0.17741191945114543
-27.41741741741742,-0.17712777434482135
-27.35735735735736,-0.1768431298357191
-27.2972972972973,-0.1765579845744341
-27.237237237237238,-0.1762723372065996
-27.177177177177178,-0.175986186372863
-27.117117117117118,-0.17569953070886288
-27.057057057057058,-0.17541236884520536
-26.996996996996998,-0.17512469940744047
-26.936936936936938,-0.17483652101603864
-26.876876876876878,-0.1745478322863666
-26.816816816816818,-0.17425863182866363
-26.756756756756758,-0.1739689182480171
-26.696696696696698,-0.17367869014433845
-26.636636636636638,-0.17338794611233882
-26.576576576576578,-0.17309668474150428
-26.516516516516518,-0.17280490461607123
-26.456456456456458,-0.1725126043150017
-26.396396396396398,-0.17221978241195818
-26.336336336336338,-0.17192643747527855
-26.276276276276278,-0.17163256806795094
-26.216216216216218,-0.17133817274758814
-26.156156156156158,-0.17104325006640222
-26.096096096096097,-0.17074779857117864
-26.036036036036037,-0.17045181680325053
-25.975975975975977,-0.1701553032984726
-25.915915915915917,-0.16985825658719514
-25.855855855855857,-0.1695606751942375
-25.795795795795797,-0.16926255763886178
-25.735735735735737,-0.16896390243474613
-25.675675675675677,-0.1686647080899581
-25.615615615615617,-0.16836497310692755
-25.555555555555557,-0.16806469598241972
-25.495495495495497,-0.1677638752075079
-25.435435435435437,-0.16746250926754613
-25.375375375375377,-0.1671605966421415
-25.315315315315317,-0.16685813580512646
-25.255255255255257,-0.1665551252245311
-25.195195195195197,-0.16625156336255487
-25.135135135135137,-0.16594744867553862
-25.075075075075077,-0.16564277961393586
-25.015015015015017,-0.16533755462228472
-24.954954954954957,-0.1650317721391788
-24.894894894894897,-0.16472543059723838
-24.834834834834837,-0.16441852842308155
-24.774774774774777,-0.1641110640372948
-24.714714714714717,-0.1638030358544038
-24.654654654654657,-0.16349444228284354
-24.594594594594597,-0.16318528172492897
-24.534534534534536,-0.1628755525768246
-24.474474474474476,-0.16256525322851498
-24.414414414414416,-0.16225438206377385
-24.354354354354356,-0.16194293746013405
-24.294294294294296,-0.16163091778885674
-24.234234234234236,-0.16131832141490063
-24.174174174174176,-0.16100514669689084
-24.114114114114116,-0.16069139198708782
-24.054054054054056,-0.16037705563135604
-23.993993993993996,-0.16006213596913227
-23.933933933933936,-0.1597466313333938
-23.873873873873876,-0.15943054005062668
-23.813813813813816,-0.1591138604407934
-23.753753753753756,-0.15879659081730063
-23.693693693693692,-0.15847872948696662
-23.633633633633632,-0.1581602747499886
-23.573573573573572,-0.1578412248999097
-23.513513513513512,-0.15752157822358603
-23.453453453453452,-0.1572013330011531
-23.393393393393392,-0.15688048750599248
-23.333333333333332,-0.1565590400046979
-23.273273273273272,-0.15623698875704164
-23.213213213213212,-0.15591433201594002
-23.153153153153152,-0.15559106802741918
-23.093093093093092,-0.15526719503058065
-23.033033033033032,-0.15494271125756645
-22.972972972972972,-0.154617614933524
-22.912912912912912,-0.15429190427657127
-22.852852852852852,-0.15396557749776102
-22.792792792792792,-0.1536386328010453
-22.73273273273273,-0.15331106838323968
-22.67267267267267,-0.1529828824339871
-22.61261261261261,-0.15265407313572155
-22.55255255255255,-0.1523246386636316
-22.49249249249249,-0.15199457718562379
-22.43243243243243,-0.1516638868622854
-22.37237237237237,-0.15133256584684746
-22.31231231231231,-0.15100061228514733
-22.25225225225225,-0.1506680243155909
-22.19219219219219,-0.15033480006911482
-22.13213213213213,-0.15000093766914838
-22.07207207207207,-0.14966643523157513
-22.01201201201201,-0.14933129086469432
-21.95195195195195,-0.14899550266918193
-21.89189189189189,-0.14865906873805174
-21.83183183183183,-0.14832198715661604
-21.77177177177177,-0.14798425600244577
-21.71171171171171,-0.14764587334533122
-21.65165165165165,-0.14730683724724133
-21.59159159159159,-0.1469671457622841
-21.53153153153153,-0.14662679693666525
-21.47147147147147,-0.14628578880864812
-21.41141141141141,-0.14594411940851196
-21.35135135135135,-0.1456017867585112
-21.29129129129129,-0.1452587888728333
-21.23123123123123,-0.1449151237575573
-21.17117117117117,-0.1445707894106115
-21.11111111111111,-0.14422578382173104
-21.05105105105105,-0.1438801049724154
-20.99099099099099,-0.14353375083588538
-20.93093093093093,-0.14318671937703992
-20.87087087087087,-0.14283900855241255
-20.81081081081081,-0.14249061631012783
-20.75075075075075,-0.14214154058985706
-20.69069069069069,-0.1417917793227743
-20.63063063063063,-0.1414413304315114
-20.57057057057057,-0.14109019183011345
-20.51051051051051,-0.14073836142399349
-20.45045045045045,-0.140385837109887
-20.39039039039039,-0.14003261677580633
-20.33033033033033,-0.13967869830099439
-20.27027027027027,-0.13932407955587864
-20.21021021021021,-0.13896875840202425
-20.15015015015015,-0.13861273269208724
-20.09009009009009,-0.13825600026976725
-20.03003003003003,-0.13789855896976003
-19.96996996996997,-0.1375404066177095
-19.90990990990991,-0.13718154103015978
-19.84984984984985,-0.13682196001450644
-19.78978978978979,-0.13646166136894816
-19.72972972972973,-0.13610064288243712
-19.66966966966967,-0.1357389023346301
-19.60960960960961,-0.13537643749583828
-19.54954954954955,-0.13501324612697752
-19.48948948948949,-0.13464932597951793
-19.42942942942943,-0.13428467479543293
-19.36936936936937,-0.13391929030714855
-19.30930930930931,-0.13355317023749172
-19.24924924924925,-0.13318631229963887
-19.18918918918919,-0.13281871419706362
-19.12912912912913,-0.1324503736234846
-19.06906906906907,-0.13208128826281254
-19.00900900900901,-0.1317114557890973
-18.94894894894895,-0.13134087386647436
-18.88888888888889,-0.13096954014911122
-18.82882882882883,-0.13059745228115288
-18.76876876876877,-0.13022460789666787
-18.70870870870871,-0.12985100461959284
-18.64864864864865,-0.12947664006367793
-18.58858858858859,-0.12910151183243054
-18.52852852852853,-0.12872561751905992
-18.46846846846847,-0.12834895470642055
-18.40840840840841,-0.1279715209669556
-18.34834834834835,-0.1275933138626396
-18.28828828828829,-0.12721433094492138
-18.22822822822823,-0.12683456975466575
-18.16816816816817,-0.12645402782209575
-18.10810810810811,-0.12607270266673368
-18.04804804804805,-0.1256905917973422
-17.98798798798799,-0.12530769271186507
-17.92792792792793,-0.12492400289736698
-17.86786786786787,-0.12453951982997379
-17.80780780780781,-0.12415424097481162
-17.74774774774775,-0.12376816378594582
-17.68768768768769,-0.12338128570631976
-17.62762762762763,-0.12299360416769277
-17.56756756756757,-0.12260511659057793
-17.50750750750751,-0.12221582038417947
-17.447447447447445,-0.12182571294632949
-17.387387387387385,-0.12143479166342462
-17.327327327327325,-0.12104305391036184
-17.267267267267265,-0.12065049705047422
-17.207207207207205,-0.12025711843546605
-17.147147147147145,-0.11986291540534746
-17.087087087087085,-0.11946788528836874
-17.027027027027025,-0.11907202540095425
-16.966966966966964,-0.11867533304763558
-16.906906906906904,-0.11827780552098463
-16.846846846846844,-0.117879440101546
-16.786786786786784,-0.1174802340577689
-16.726726726726724,-0.11708018464593879
-16.666666666666664,-0.11667928911010834
-16.606606606606604,-0.11627754468202794
-16.546546546546544,-0.11587494858107591
-16.486486486486484,-0.1154714980141881
-16.426426426426424,-0.11506719017578687
-16.366366366366364,-0.11466202224770974
-16.306306306306304,-0.11425599139913775
-16.246246246246244,-0.11384909478652275
-16.186186186186184,-0.11344132955351477
-16.126126126126124,-0.11303269283088854
-16.066066066066064,-0.1126231817364696
-16.006006006006004,-0.11221279337505996
-15.945945945945946,-0.11180152483836309
-15.885885885885886,-0.11138937320490842
-15.825825825825826,-0.11097633553997552
-15.765765765765765,-0.11056240889551752
-15.705705705705705,-0.11014759031008395
-15.645645645645645,-0.10973187680874326
-15.585585585585585,-0.10931526540300472
-15.525525525525525,-0.10889775309073957
-15.465465465465465,-0.1084793368561019
-15.405405405405405,-0.10806001366944878
-15.345345345345345,-0.10763978048725996
-15.285285285285285,-0.10721863425205687
-15.225225225225225,-0.10679657189232113
-15.165165165165165,-0.10637359032241236
-15.105105105105105,-0.10594968644248567
-15.045045045045045,-0.10552485713840831
-14.984984984984985,-0.1050990992816758
-14.924924924924925,-0.1046724097293274
-14.864864864864865,-0.10424478532386118
-14.804804804804805,-0.10381622289314835
-14.744744744744745,-0.10338671925034686
-14.684684684684685,-0.1029562711938145
-14.624624624624625,-0.10252487550702152
-14.564564564564565,-0.1020925289584623
-14.504504504504505,-0.10165922830156672
-14.444444444444445,-0.1012249702746105
-14.384384384384385,-0.10078975160062534
-14.324324324324325,-0.10035356898730809
-14.264264264264265,-0.09991641912692943
-14.204204204204204,-0.09947829869624161
-14.144144144144144,-0.09903920435638605
-14.084084084084084,-0.09859913275279972
-14.024024024024024,-0.09815808051512112
-13.963963963963963,-0.09771604425709546
-13.903903903903903,-0.09727302057647942
-13.843843843843842,-0.09682900605494482
-13.783783783783782,-0.0963839972579818
-13.723723723723722,-0.09593799073480125
-13.663663663663662,-0.0954909830182366
-13.603603603603602,-0.0950429706246448
-13.543543543543542,-0.09459395005380658
-13.483483483483482,-0.09414391778882594
-13.423423423423422,-0.09369287029602909
-13.363363363363362,-0.0932408040248624
-13.303303303303302,-0.09278771540778971
-13.243243243243242,-0.09233360086018888
-13.183183183183182,-0.09187845678024753
-13.123123123123122,-0.09142227954885826
-13.063063063063062,-0.0909650655295125
-13.003003003003002,-0.09050681106819419
-12.942942942942942,-0.09004825545805248
-12.882882882882882,-0.08959029646087911
-12.822822822822822,-0.08913293247380369
-12.762762762762762,-0.08867615984983804
-12.702702702702702,-0.08821997495584055
-12.642642642642642,-0.08776437417241015
-12.582582582582582,-0.08730935389378075
-12.522522522522522,-0.08685491052771663
-12.462462462462462,-0.08640104049540849
-12.402402402402402,-0.0859477402313701
-12.342342342342342,-0.08549500618333564
-12.282282282282281,-0.08504283481215777
-12.222222222222221,-0.0845912225917064
-12.162162162162161,-0.08414016600876797
-12.102102102102101,-0.0836896615629456
-12.042042042042041,-0.08323970576655962
-11.981981981981981,-0.0827902951445491
-11.921921921921921,-0.08234142623437368
-11.861861861861861,-0.08189309558591618
-11.801801801801801,-0.08144529976138581
-11.741741741741741,-0.08099803533522221
-11.681681681681681,-0.0805512988939996
-11.621621621621621,-0.08010508703633207
-11.561561561561561,-0.0796593963727791
-11.501501501501501,-0.07921422352575205
-11.441441441441441,-0.07876956512942074
-11.381381381381381,-0.07832541782962106
-11.32132132132132,-0.07788177828376294
-11.26126126126126,-0.07743864316073894
-11.2012012012012,-0.07699600914083346
-11.14114114114114,-0.0765538729156324
-11.08108108108108,-0.07611223118793342
-11.02102102102102,-0.07567108067165687
-10.96096096096096,-0.0752304180917571
-10.9009009009009,-0.07479024018413435
-10.84084084084084,-0.07435054369554733
-10.78078078078078,-0.07391132538352606
-10.72072072072072,-0.07347258201628545
-10.66066066066066,-0.0730343103726394
-10.6006006006006,-0.07259650724191516
-10.54054054054054,-0.07215916942386862
-10.48048048048048,-0.0717222937285997
-10.42042042042042,-0.07128587697646853
-10.36036036036036,-0.07084991599801185
-10.3003003003003,-0.0704144076338603
-10.24024024024024,-0.06997934873465578
-10.18018018018018,-0.06954473616096948
-10.12012012012012,-0.06911056678322043
-10.06006006006006,-0.0686768374815945
-10.0,-0.0682435451459638
-9.93993993993994,-0.06781068667580648
-9.87987987987988,-0.0673782589801272
-9.81981981981982,-0.06694625897737795
-9.75975975975976,-0.06651468359537932
-9.6996996996997,-0.06608352977124207
-9.63963963963964,-0.06565279445128941
-9.57957957957958,-0.06522247459097952
-9.51951951951952,-0.06479256715482866
-9.45945945945946,-0.06436306911633444
-9.3993993993994,-0.06393397745789976
-9.33933933933934,-0.06350528917075726
-9.27927927927928,-0.06307700125489375
-9.21921921921922,-0.06264911071897551
-9.15915915915916,-0.06222161458027364
-9.0990990990991,-0.06179450986459019
-9.03903903903904,-0.061367793606184357
-8.97897897897898,-0.06094146284769912
-8.91891891891892,-0.06051551464008849
-8.85885885885886,-0.060089946042544945
-8.7987987987988,-0.05966475412242729
-8.73873873873874,-0.059239935955188915
-8.67867867867868,-0.05881548862430637
-8.618618618618619,-0.05839140922120847
-8.558558558558559,-0.057967694845205614
-8.498498498498499,-0.05754434260341946
-8.438438438438439,-0.057121349610713065
-8.378378378378379,-0.05669871298962131
-8.318318318318319,-0.05627642987028176
-8.258258258258259,-0.05585449739036569
-8.198198198198199,-0.055432912695009634
-8.138138138138139,-0.055011672936747316
-8.078078078078079,-0.05459077527544165
-8.018018018018019,-0.05417021687821736
-7.957957957957959,-0.05374999491939373
-7.897897897897899,-0.05333010658041788
-7.837837837837839,-0.052910549049798215
-7.777777777777779,-0.05249131952303811
-7.7177177177177185,-0.052072415202570235
-7.6576576576576585,-0.051653833297690854
-7.5975975975975985,-0.051235571024494664
-7.537537537537538,-0.05081762560580975
-7.477477477477478,-0.05039999427113301
-7.417417417417418,-0.04998267425656587
-7.357357357357358,-0.04956566280475019
-7.297297297297298,-0.04914895716480442
-7.237237237237238,-0.048732554592260335
-7.177177177177178,-0.04831645234899972
-7.117117117117118,-0.04790064770319158
-7.057057057057058,-0.04748513792922947
-6.996996996996998,-0.04706992030766918
-6.936936936936938,-0.0466549921251668
-6.876876876876878,-0.046240350674416744
-6.816816816816818,-0.0458259932540904
-6.756756756756758,-0.04541191716877483
-6.696696696696698,-0.04499811972891182
-6.636636636636638,-0.044584598250737136
-6.576576576576578,-0.04417135005622008
-6.516516516516518,-0.04375837247300324
-6.456456456456458,-0.04334566283434261
-6.396396396396398,-0.042933218479047845
-6.336336336336338,-0.04252103675142277
-6.276276276276278,-0.04210911500120619
-6.216216216216218,-0.041697450583512936
-6.1561561561561575,-0.0412860408587751
-6.0960960960960975,-0.040874883192683495
-6.0360360360360374,-0.04046397495612939
-5.975975975975977,-0.040053313525146496
-5.915915915915917,-0.03964289628085315
-5.855855855855857,-0.039232720609394645
-5.795795795795797,-0.03882278390188588
-5.735735735735737,-0.038413083554354216
-5.675675675675677,-0.038003616967682535
-5.615615615615617,-0.03759438154755246
-5.555555555555557,-0.03718537470438785
-5.495495495495497,-0.03677659385329846
-5.435435435435437,-0.03636803641402393
-5.375375375375377,-0.03595969981087767
-5.315315315315317,-0.035551581472691315
-5.255255255255257,-0.035143678832759116
-5.195195195195197,-0.03473598932878269
-5.135135135135137,-0.03432851040281578
-5.075075075075077,-0.03392123950120936
-5.015015015015017,-0.033514174074556924
-4.954954954954953,-0.03310731157763982
-4.894894894894893,-0.03270064946937292
-4.834834834834833,-0.032294185212750307
-4.774774774774773,-0.03188791627479137
-4.714714714714713,-0.0314818401264868
-4.654654654654653,-0.03107595424274502
-4.594594594594593,-0.030670256102338513
-4.534534534534533,-0.030264743187850572
-4.474474474474473,-0.029859412985622044
-4.414414414414413,-0.029454262985698317
-4.354354354354353,-0.02904929068177639
-4.294294294294293,-0.028644493571152264
-4.234234234234233,-0.028239869154668217
-4.174174174174173,-0.027835414936660502
-4.114114114114113,-0.02743112842490701
-4.054054054054053,-0.02702700713057525
-3.9939939939939926,-0.0266230485681702
-3.9339339339339325,-0.026219250255482676
-3.8738738738738725,-0.02581560971353746
-3.8138138138138125,-0.025412124466541876
-3.7537537537537524,-0.02500879204183426
-3.6936936936936924,-0.024605609969832784
-3.6336336336336323,-0.024202575783984187
-3.5735735735735723,-0.023799687020712862
-3.5135135135135123,-0.02339694121936982
-3.4534534534534522,-0.022994335922182134
-3.393393393393392,-0.022591868674201918
-3.333333333333332,-0.02218953702325622
-3.273273273273272,-0.02178733851989626
-3.213213213213212,-0.021385270717347395
-3.153153153153152,-0.02098333117145866
-3.093093093093092,-0.020581517440652973
-3.033033033033032,-0.020179827085876907
-2.972972972972972,-0.019778257670551046
-2.912912912912912,-0.019376806760520032
-2.852852852852852,-0.018975471924003125
-2.792792792792792,-0.018574250731544416
-2.7327327327327318,-0.018173140755963588
-2.6726726726726717,-0.017772139572306354
-2.6126126126126117,-0.017371244757795383
-2.5525525525525516,-0.016970453891780916
-2.4924924924924916,-0.01656976455569195
-2.4324324324324316,-0.016169174332986945
-2.3723723723723715,-0.01576868080910513
-2.3123123123123115,-0.015368281571417564
-2.2522522522522515,-0.014967974209178454
-2.1921921921921914,-0.014567756313476378
-2.1321321321321314,-0.014167625477185877
-2.0720720720720713,-0.013767579294918716
-2.0120120120120113,-0.013367615362975642
-1.9519519519519513,-0.012967731279297852
-1.8918918918918912,-0.012567924643418826
-1.8318318318318312,-0.012168193056415935
-1.7717717717717711,-0.011768534120862463
-1.711711711711711,-0.011368945440779273
-1.651651651651651,-0.010969424621586975
-1.591591591591591,-0.010569969270057766
-1.531531531531531,-0.010170576994267613
-1.471471471471471,-0.009771245403548262
-1.411411411411411,-0.009371972108439555
-1.3513513513513509,-0.008972754720641477
-1.2912912912912908,-0.008573590852966627
-1.2312312312312308,-0.008174478119292325
-1.1711711711711708,-0.007775414134513194
-1.1111111111111107,-0.007376396514493337
-1.0510510510510507,-0.006977422876019011
-0.9909909909909906,-0.006578490836750911
-0.9309309309309306,-0.006179598015176847
-0.8708708708708706,-0.005780742030564168
-0.8108108108108105,-0.0053819205029125225
-0.7507507507507505,-0.00498313105290623
-0.6906906906906904,-0.004584371301867209
