"H, A/m","B, T"
-0.6306306306306304,-0.004185638871707399
-0.5705705705705704,-0.0037869313848816546
-0.5105105105105103,-0.0033882464643403
-0.4504504504504503,-0.0029895817334820857
-0.39039039039039025,-0.0025909348161066437
-0.3303303303303302,-0.002192303336367614
-0.2702702702702702,-0.0017936849187251344
-0.21021021021021014,-0.0013950771878988646
-0.1501501501501501,-0.0009964777688206208
-0.09009009009009006,-0.0005978842865873996
-0.03003003003003002,-0.00019929436641398512
0.03003003003003002,0.00019929436641398512
0.09009009009009006,0.0005978842865873996
0.1501501501501501,0.0009964777688206208
0.21021021021021014,0.0013950771878988646
0.2702702702702702,0.0017936849187251344
0.3303303303303302,0.002192303336367614
0.39039039039039025,0.0025909348161066437
0.4504504504504503,0.0029895817334820857
0.5105105105105103,0.0033882464643403
0.5705705705705704,0.0037869313848816546
0.6306306306306304,0.004185638871707399
0.6906906906906904,0.004584371301867209
0.7507507507507505,0.00498313105290623
0.8108108108108105,0.0053819205029125225
0.8708708708708706,0.005780742030564168
0.9309309309309306,0.006179598015176847
0.9909909909909906,0.006578490836750911
1.0510510510510507,0.006977422876019011
1.1111111111111107,0.007376396514493337
1.1711711711711708,0.007775414134513194
1.2312312312312308,0.008174478119292325
1.2912912912912908,0.008573590852966627
1.3513513513513509,0.008972754720641477
1.411411411411411,0.009371972108439555
1.471471471471471,0.009771245403548262
1.531531531531531,0.010170576994267613
1.591591591591591,0.010569969270057766
1.651651651651651,0.010969424621586975
1.711711711711711,0.011368945440779273
1.7717717717717711,0.011768534120862463
1.8318318318318312,0.012168193056415935
1.8918918918918912,0.012567924643418826
1.9519519519519513,0.012967731279297852
2.012012012012015,0.013367615362975656
2.072072072072075,0.013767579294918744
2.132132132132135,0.014167625477185898
2.192192192192195,0.014567756313476406
2.252252252252255,0.014967974209178468
2.312312312312315,0.015368281571417591
2.372372372372375,0.015768680809105158
2.432432432432435,0.016169174332986973
2.492492492492495,0.016569764555691972
2.552552552552555,0.016970453891780958
2.6126126126126152,0.01737124475779539
2.6726726726726753,0.01777213957230639
2.7327327327327353,0.018173140755963622
2.7927927927927954,0.018574250731544444
2.8528528528528554,0.018975471924003146
2.9129129129129154,0.019376806760520067
2.9729729729729755,0.01977825767055106
3.0330330330330355,0.020179827085876935
3.0930930930930955,0.020581517440653
3.1531531531531556,0.02098333117145869
3.2132132132132156,0.0213852707173474
3.2732732732732757,0.02178733851989629
3.3333333333333357,0.022189537023256233
3.3933933933933957,0.022591868674201952
3.453453453453456,0.022994335922182148
3.513513513513516,0.023396941219369853
3.573573573573576,0.023799687020712876
3.633633633633636,0.024202575783984215
3.693693693693696,0.024605609969832798
3.753753753753756,0.025008792041834288
3.813813813813816,0.02541212446654189
3.873873873873876,0.025815609713537496
3.933933933933936,0.026219250255482704
3.993993993993996,0.02662304856817023
4.054054054054056,0.027027007130575258
4.114114114114116,0.027431128424907046
4.174174174174176,0.027835414936660523
4.234234234234236,0.028239869154668244
4.294294294294296,0.02864449357115228
4.354354354354356,0.029049290681776425
4.414414414414416,0.029454262985698337
4.474474474474476,0.029859412985622072
4.5345345345345365,0.03026474318785058
4.5945945945945965,0.030670256102338547
4.6546546546546566,0.031075954242745042
4.714714714714717,0.031481840126486825
4.774774774774777,0.03188791627479138
4.834834834834837,0.032294185212750334
4.894894894894897,0.03270064946937294
4.954954954954957,0.03310731157763985
5.015015015015017,0.033514174074556924
5.075075075075077,0.03392123950120936
5.135135135135137,0.03432851040281578
5.195195195195197,0.03473598932878269
5.255255255255257,0.035143678832759116
5.315315315315317,0.035551581472691315
5.375375375375377,0.03595969981087767
5.435435435435437,0.03636803641402393
5.495495495495497,0.03677659385329846
5.555555555555557,0.03718537470438785
5.615615615615617,0.03759438154755246
5.675675675675677,0.038003616967682535
5.735735735735737,0.038413083554354216
5.795795795795797,0.03882278390188588
5.855855855855857,0.039232720609394645
5.915915915915917,0.03964289628085315
5.975975975975977,0.040053313525146496
6.0360360360360374,0.04046397495612939
6.0960960960960975,0.040874883192683495
6.1561561561561575,0.0412860408587751
6.216216216216218,0.041697450583512936
6.276276276276278,0.04210911500120619
6.336336336336338,0.04252103675142277
6.396396396396398,0.042933218479047845
6.456456456456458,0.04334566283434261
6.516516516516518,0.04375837247300324
6.576576576576578,0.04417135005622008
6.636636636636638,0.044584598250737136
6.696696696696698,0.04499811972891182
6.756756756756758,0.04541191716877483
6.816816816816818,0.0458259932540904
6.876876876876878,0.046240350674416744
6.936936936936938,0.0466549921251668
6.996996996996998,0.04706992030766918
7.057057057057058,0.04748513792922947
7.117117117117118,0.04790064770319158
7.177177177177178,0.04831645234899972
7.237237237237238,0.048732554592260335
7.297297297297298,0.04914895716480442
7.357357357357358,0.04956566280475019
7.417417417417418,0.04998267425656587
7.477477477477478,0.05039999427113301
7.537537537537538,0.05081762560580975
7.5975975975975985,0.051235571024494664
7.6576576576576585,0.051653833297690854
7.7177177177177185,0.052072415202570235
7.777777777777779,0.05249131952303811
7.837837837837839,0.052910549049798215
7.897897897897899,0.05333010658041788
7.957957957957959,0.05374999491939373
8.018018018018019,0.05417021687821736
8.078078078078079,0.05459077527544165
8.138138138138139,0.055011672936747316
8.198198198198199,0.055432912695009634
8.258258258258259,0.05585449739036569
8.318318318318319,0.05627642987028176
8.378378378378379,0.05669871298962131
8.438438438438439,0.057121349610713065
8.498498498498499,0.05754434260341946
8.558558558558559,0.057967694845205614
8.618618618618619,0.05839140922120847
8.67867867867868,0.05881548862430637
8.73873873873874,0.059239935955188915
8.7987987987988,0.05966475412242729
8.85885885885886,0.060089946042544945
8.91891891891892,0.06051551464008849
8.97897897897898,0.06094146284769912
9.03903903903904,0.061367793606184357
9.0990990990991,0.06179450986459019
9.15915915915916,0.06222161458027364
9.21921921921922,0.06264911071897551
9.27927927927928,0.06307700125489375
9.33933933933934,0.06350528917075726
9.3993993993994,0.06393397745789976
9.45945945945946,0.06436306911633444
9.51951951951952,0.06479256715482866
9.57957957957958,0.06522247459097952
9.63963963963964,0.06565279445128941
9.6996996996997,0.06608352977124207
9.75975975975976,0.06651468359537932
9.81981981981982,0.06694625897737795
9.87987987987988,0.0673782589801272
9.93993993993994,0.06781068667580648
10.0,0.0682435451459638
10.06006006006006,0.0686768374815945
10.12012012012012,0.06911056678322043
10.18018018018018,0.06954473616096948
10.24024024024024,0.06997934873465578
10.3003003003003,0.0704144076338603
10.36036036036036,0.07084991599801185
10.42042042042042,0.07128587697646853
10.48048048048048,0.0717222937285997
10.54054054054054,0.07215916942386862
10.6006006006006,0.07259650724191516
10.66066066066066,0.0730343103726394
10.72072072072072,0.07347258201628545
10.78078078078078,0.07391132538352606
10.84084084084084,0.07435054369554733
10.9009009009009,0.07479024018413435
10.96096096096096,0.0752304180917571
11.02102102102102,0.07567108067165687
11.08108108108108,0.07611223118793342
11.14114114114114,0.0765538729156324
11.2012012012012,0.07699600914083346
11.26126126126126,0.07743864316073894
11.32132132132132,0.07788177828376294
11.381381381381381,0.07832541782962106
11.441441441441441,0.07876956512942074
11.501501501501501,0.07921422352575205
11.561561561561561,0.0796593963727791
11.621621621621621,0.08010508703633207
11.681681681681681,0.0805512988939996
11.741741741741741,0.08099803533522221
11.801801801801801,0.08144529976138581
11.861861861861861,0.08189309558591618
11.921921921921921,0.08234142623437368
11.981981981981981,0.0827902951445491
12.042042042042041,0.08323970576655962
12.102102102102101,0.0836896615629456
12.162162162162161,0.08414016600876797
12.222222222222221,0.0845912225917064
12.282282282282281,0.08504283481215777
12.342342342342342,0.08549500618333564
12.402402402402402,0.0859477402313701
12.462462462462462,0.08640104049540849
12.522522522522522,0.08685491052771663
12.582582582582582,0.08730935389378075
12.642642642642642,0.08776437417241015
12.702702702702702,0.08821997495584055
12.762762762762762,0.08867615984983804
12.822822822822822,0.08913293247380369
12.882882882882882,0.08959029646087911
12.942942942942942,0.09004825545805248
13.003003003003002,0.09050681106819419
13.063063063063062,0.0909650655295125
13.123123123123122,0.09142227954885826
13.183183183183182,0.09187845678024753
13.243243243243242,0.09233360086018888
13.303303303303302,0.09278771540778971
13.363363363363362,0.0932408040248624
13.423423423423422,0.09369287029602909
13.483483483483482,0.09414391778882594
13.543543543543542,0.09459395005380658
13.603603603603602,0.0950429706246448
13.663663663663662,0.0954909830182366
13.723723723723722,0.09593799073480125
13.783783783783782,0.0963839972579818
13.843843843843842,0.09682900605494482
13.903903903903903,0.09727302057647942
13.963963963963963,0.09771604425709546
14.024024024024023,0.09815808051512112
14.084084084084083,0.09859913275279972
14.144144144144143,0.09903920435638604
14.204204204204203,0.09947829869624161
14.264264264264263,0.09991641912692942
14.324324324324323,0.10035356898730807
14.384384384384383,0.10078975160062531
14.444444444444443,0.10122497027461048
14.504504504504503,0.1016592283015667
14.564564564564563,0.1020925289584623
14.624624624624623,0.10252487550702151
14.684684684684683,0.10295627119381448
14.744744744744743,0.10338671925034684
14.804804804804803,0.10381622289314835
14.864864864864863,0.10424478532386117
14.924924924924923,0.10467240972932738
14.984984984984983,0.1050990992816758
15.045045045045043,0.10552485713840831
15.105105105105103,0.10594968644248567
15.165165165165163,0.10637359032241235
15.225225225225223,0.10679657189232111
15.285285285285283,0.10721863425205685
15.345345345345343,0.10763978048725995
15.405405405405403,0.10806001366944877
15.465465465465464,0.1084793368561019
15.525525525525524,0.10889775309073957
15.585585585585584,0.10931526540300471
15.645645645645644,0.10973187680874325
15.705705705705704,0.11014759031008393
15.765765765765764,0.11056240889551752
15.825825825825824,0.11097633553997552
15.885885885885884,0.11138937320490841
15.945945945945944,0.11180152483836307
16.006006006006004,0.11221279337505996
16.066066066066064,0.1126231817364696
16.126126126126124,0.11303269283088854
16.186186186186184,0.11344132955351477
16.246246246246244,0.11384909478652275
16.306306306306304,0.11425599139913775
16.366366366366364,0.11466202224770974
16.426426426426424,0.11506719017578687
16.486486486486484,0.1154714980141881
16.546546546546544,0.11587494858107591
16.606606606606604,0.11627754468202794
16.666666666666664,0.11667928911010834
16.726726726726724,0.11708018464593879
16.786786786786784,0.1174802340577689
16.846846846846844,0.117879440101546
16.906906906906904,0.11827780552098463
16.966966966966964,0.11867533304763558
17.027027027027025,0.11907202540095425
17.087087087087085,0.11946788528836874
17.147147147147145,0.11986291540534746
17.207207207207205,0.12025711843546605
17.267267267267265,0.12065049705047422
17.327327327327325,0.12104305391036184
17.387387387387385,0.12143479166342462
17.447447447447445,0.12182571294632949
17.507507507507505,0.12221582038417943
17.567567567567565,0.12260511659057792
17.627627627627625,0.12299360416769275
17.687687687687685,0.12338128570631975
17.747747747747745,0.1237681637859458
17.807807807807805,0.12415424097481159
17.867867867867865,0.1245395198299738
17.927927927927925,0.12492400289736696
17.987987987987985,0.125307692711865
18.048048048048045,0.1256905917973422
18.108108108108105,0.12607270266673365
18.168168168168165,0.12645402782209575
18.228228228228225,0.12683456975466573
18.288288288288285,0.12721433094492135
18.348348348348345,0.1275933138626396
18.408408408408405,0.12797152096695555
18.468468468468465,0.12834895470642055
18.528528528528525,0.12872561751905992
18.588588588588586,0.12910151183243052
18.648648648648646,0.12947664006367787
18.708708708708706,0.1298510046195928
18.768768768768766,0.13022460789666782
18.828828828828826,0.13059745228115288
18.888888888888886,0.13096954014911116
18.948948948948946,0.13134087386647433
19.009009009009006,0.1317114557890973
19.069069069069066,0.1320812882628125
19.129129129129126,0.1324503736234846
19.189189189189186,0.13281871419706362
19.249249249249246,0.13318631229963884
19.309309309309306,0.13355317023749172
19.369369369369366,0.13391929030714853
19.429429429429426,0.13428467479543288
19.489489489489486,0.1346493259795179
19.549549549549546,0.13501324612697752
19.609609609609606,0.13537643749583825
19.669669669669666,0.13573890233463004
19.729729729729726,0.13610064288243712
19.789789789789786,0.13646166136894816
19.849849849849846,0.13682196001450642
19.909909909909906,0.13718154103015973
19.969969969969966,0.13754040661770947
20.030030030030034,0.13789855896976005
20.090090090090094,0.13825600026976728
20.150150150150154,0.13861273269208726
20.210210210210214,0.13896875840202425
20.270270270270274,0.13932407955587864
20.330330330330334,0.13967869830099439
20.390390390390394,0.14003261677580633
20.450450450450454,0.14038583710988703
20.510510510510514,0.1407383614239935
20.570570570570574,0.14109019183011348
20.630630630630634,0.14144133043151141
20.690690690690694,0.14179177932277431
20.750750750750754,0.1421415405898571
20.810810810810814,0.14249061631012785
20.870870870870874,0.14283900855241258
20.930930930930934,0.14318671937703992
20.990990990990994,0.14353375083588538
21.051051051051054,0.14388010497241543
21.111111111111114,0.14422578382173107
21.171171171171174,0.14457078941061152
21.231231231231234,0.14491512375755733
21.291291291291294,0.14525878887283333
21.351351351351354,0.1456017867585112
21.411411411411414,0.14594411940851199
21.471471471471475,0.14628578880864812
21.531531531531535,0.1466267969366653
21.591591591591595,0.1469671457622841
21.651651651651655,0.14730683724724136
21.711711711711715,0.14764587334533122
21.771771771771775,0.1479842560024458
21.831831831831835,0.14832198715661604
21.891891891891895,0.14865906873805176
21.951951951951955,0.14899550266918196
22.012012012012015,0.14933129086469435
22.072072072072075,0.14966643523157516
22.132132132132135,0.1500009376691484
22.192192192192195,0.15033480006911482
22.252252252252255,0.15066802431559093
22.312312312312315,0.15100061228514733
22.372372372372375,0.15133256584684748
22.432432432432435,0.15166388686228544
22.492492492492495,0.15199457718562384
22.552552552552555,0.15232463866363163
22.612612612612615,0.15265407313572157
22.672672672672675,0.15298288243398714
22.732732732732735,0.15331106838323977
22.792792792792795,0.15363863280104534
22.852852852852855,0.15396557749776102
22.912912912912915,0.1542919042765713
22.972972972972975,0.15461761493352405
23.033033033033036,0.15494271125756648
23.093093093093096,0.15526719503058067
23.153153153153156,0.1555910680274192
23.213213213213216,0.15591433201594004
23.273273273273276,0.15623698875704167
23.333333333333336,0.1565590400046979
23.393393393393396,0.15688048750599248
23.453453453453456,0.15720133300115313
23.513513513513516,0.15752157822358606
23.573573573573576,0.15784122489990973
23.633633633633636,0.15816027474998862
23.693693693693696,0.15847872948696665
23.753753753753756,0.15879659081730063
23.813813813813816,0.1591138604407934
23.873873873873876,0.15943054005062668
23.933933933933936,0.1597466313333938
23.993993993993996,0.16006213596913227
24.054054054054056,0.16037705563135604
24.114114114114116,0.16069139198708782
24.174174174174176,0.16100514669689084
24.234234234234236,0.16131832141490063
24.294294294294296,0.16163091778885674
24.354354354354356,0.16194293746013405
24.414414414414416,0.16225438206377385
24.474474474474476,0.16256525322851498
24.534534534534536,0.1628755525768246
24.594594594594597,0.16318528172492897
24.654654654654657,0.16349444228284354
24.714714714714717,0.1638030358544038
24.774774774774777,0.1641110640372948
24.834834834834837,0.16441852842308155
24.894894894894897,0.16472543059723838
24.954954954954957,0.1650317721391788
25.015015015015017,0.16533755462228472
25.075075075075077,0.16564277961393586
25.135135135135137,0.16594744867553862
25.195195195195197,0.16625156336255487
25.255255255255257,0.1665551252245311
25.315315315315317,0.16685813580512646
25.375375375375377,0.1671605966421415
25.435435435435437,0.16746250926754613
25.495495495495497,0.1677638752075079
25.555555555555557,0.16806469598241972
25.615615615615617,0.16836497310692755
25.675675675675677,0.1686647080899581
25.735735735735737,0.16896390243474613
25.795795795795797,0.16926255763886178
25.855855855855857,0.1695606751942375
25.915915915915917,0.16985825658719514
25.975975975975977,0.1701553032984726
26.036036036036037,0.17045181680325053
26.096096096096097,0.17074779857117864
26.156156156156158,0.17104325006640222
26.216216216216218,0.17133817274758814
26.276276276276278,0.17163256806795094
26.336336336336338,0.17192643747527855
26.396396396396398,0.17221978241195818
26.456456456456458,0.1725126043150017
26.516516516516518,0.17280490461607123
26.576576576576578,0.17309668474150428
26.636636636636638,0.17338794611233882
26.696696696696698,0.17367869014433845
26.756756756756758,0.1739689182480171
26.816816816816818,0.17425863182866363
26.876876876876878,0.1745478322863666
26.936936936936938,0.17483652101603864
26.996996996996998,0.17512469940744047
27.057057057057058,0.17541236884520536
27.117117117117118,0.17569953070886288
27.177177177177178,0.175986186372863
27.237237237237238,0.1762723372065996
27.2972972972973,0.1765579845744341
27.35735735735736,0.1768431298357191
27.41741741741742,0.17712777434482135
27.47747747747748,0.17741191945114543
27.53753753753754,0.17769556649915624
27.5975975975976,0.17797871682840247
27.65765765765766,0.17826137177353898
27.71771771771772,0.17854353266434986
27.77777777777778,0.17882520082577053
27.83783783783784,0.17910637757791062
27.8978978978979,0.17938706423607584
27.95795795795796,0.1796672621107906
28.01801801801802,0.1799469725078196
28.07807807807808,0.18022619672819
28.13813813813814,0.18050493606821333
28.1981981981982,0.1807831918195068
28.25825825825826,0.1810609652690153
28.31831831831832,0.1813382576990324
28.37837837837838,0.18161507038722205
28.43843843843844,0.18189140460663947
28.4984984984985,0.18216726162575253
28.55855855855856,0.18244264270846242
28.61861861861862,0.18271754911412466
28.67867867867868,0.18299198209756987
28.73873873873874,0.1832659429091243
28.7987987987988,0.18353943279463017
28.85885885885886,0.1838124529954666
28.91891891891892,0.1840850047485693
28.97897897897898,0.18435708928645092
29.03903903903904,0.18462870783722138
29.0990990990991,0.18489986162460736
29.15915915915916,0.18517055186797257
29.21921921921922,0.18544077978233708
29.27927927927928,0.18571054657839728
29.33933933933934,0.18597985346254514
29.3993993993994,0.1862487016368878
29.45945945945946,0.18651709229926677
29.51951951951952,0.186785026643277
29.57957957957958,0.1870525058582863
29.63963963963964,0.18731953112945401
29.6996996996997,0.18758610363775008
29.75975975975976,0.1878522245599736
29.81981981981982,0.18811789506877186
29.87987987987988,0.1883831163326585
29.93993993993994,0.18864788951603237
30.0,0.18891221577919548
