"H, A/m","Upper B, T","Lower B, T"
-10.42042042042042,-0.027628634655885425,-0.11494311929705163
-10.36036036036036,-0.027046701406210693,-0.11465313058981301
-10.3003003003003,-0.026466166965761127,-0.11436264830195945
-10.24024024024024,-0.025887026297055814,-0.11407167117225574
-10.18018018018018,-0.025309274386773245,-0.11378019793516571
-10.12012012012012,-0.024732906245606638,-0.11348822732083423
-10.06006006006006,-0.02415791690812032,-0.1131957580550687
-10.0,-0.023584301432607164,-0.11290278885932044
-9.93993993993994,-0.023012054900946963,-0.11260931845066598
-9.87987987987988,-0.02244117241846591,-0.11231534554178847
-9.81981981981982,-0.02187164911379704,-0.11202086884095887
-9.75975975975976,-0.021303480138741664,-0.11172588705201698
-9.6996996996997,-0.020736660668131783,-0.11143039887435237
-9.63963963963964,-0.020171185899693522,-0.11113440300288528
-9.57957957957958,-0.019607051053911494,-0.11083789812804755
-9.51951951951952,-0.019044251373894136,-0.11054088293576318
-9.45945945945946,-0.018482782125240016,-0.11024335610742884
-9.3993993993994,-0.01792263859590506,-0.10994531631989447
-9.33933933933934,-0.01736381609607076,-0.10964676224544377
-9.27927927927928,-0.016806309958013264,-0.10934769255177425
-9.21921921921922,-0.01625011553597342,-0.1090481059019776
-9.15915915915916,-0.015695228206027735,-0.10874800095451954
-9.0990990990991,-0.015141643365960238,-0.10844737636322015
-9.03903903903904,-0.014589356435135238,-0.10814623077723347
-8.97897897897898,-0.014038362854370975,-0.10784456284102727
-8.91891891891892,-0.013488658085814183,-0.10754237119436279
-8.85885885885886,-0.012940237612815528,-0.10723965447227436
-8.7987987987988,-0.012393096939805823,-0.10693641130504876
-8.73873873873874,-0.011847231592173296,-0.10663264031820453
-8.67867867867868,-0.011302637116141552,-0.10632834013247118
-8.618618618618619,-0.010759309078648423,-0.10602350936376852
-8.558558558558559,-0.010217243067225726,-0.1057181466231855
-8.498498498498499,-0.009676434689879804,-0.10541225051695911
-8.438438438438439,-0.009136879574972903,-0.10510581964645323
-8.378378378378379,-0.00859857337110534,-0.10479885260813727
-8.318318318318319,-0.008061511746998595,-0.10449134799356492
-8.258258258258259,-0.007525690391379111,-0.10418330438935226
-8.198198198198199,-0.006991105012862896,-0.10387472037715638
-8.138138138138139,-0.006457751339841007,-0.10356559453365362
-8.078078078078079,-0.005925625120365777,-0.10325592543051752
-8.018018018018019,-0.0053947221220377595,-0.10294571163439696
-7.957957957957959,-0.004865038131893595,-0.10263495170689386
-7.897897897897899,-0.0043365689562945495,-0.10232364420454122
-7.837837837837839,-0.0038093104208157813,-0.10201178767878065
-7.777777777777779,-0.003283258370136509,-0.10169938067593971
-7.7177177177177185,-0.0027584086679308187,-0.10138642173720964
-7.6576576576576585,-0.002234757196759217,-0.1010729093986225
-7.5975975975975985,-0.0017122998579610152,-0.1007588421910283
-7.537537537537538,-0.0011910325715473735,-0.10044421864007212
-7.477477477477478,-0.0006709512760950595,-0.10012903726617096
-7.417417417417418,-0.00015205192864102546,-0.09981329658449072
-7.357357357357358,0.0003656694954223827,-0.09949699510492276
-7.297297297297298,0.0008822170024515019,-0.09918013133206034
-7.237237237237238,0.0013975945806546514,-0.09886270376517532
-7.177177177177178,0.0019118062001947933,-0.09854471089819423
-7.117117117117118,0.0024248558132914794,-0.09822615121967464
-7.057057057057058,0.0029367473543221237,-0.09790702321278107
-6.996996996996998,0.0034474847399225475,-0.09758732535526092
-6.936936936936938,0.0039570718690868575,-0.09726705611942045
-6.876876876876878,0.004465512623266735,-0.09694621397210022
-6.816816816816818,0.004972810866469897,-0.0966247973746507
-6.756756756756758,0.005478970445358028,-0.09630280478290769
-6.696696696696698,0.0059839951893440255,-0.09598023464716766
-6.636636636636638,0.006487888910688522,-0.09565708541216279
-6.576576576576578,0.0069906554045958275,-0.09533335551703599
-6.516516516516518,0.007492298449309251,-0.09500904339531573
-6.456456456456458,0.007992821806205697,-0.09468414747489091
-6.396396396396398,0.00849222921988968,-0.09435866617798537
-6.336336336336338,0.008990524418286752,-0.09403259792113229
-6.276276276276278,0.009487711112736205,-0.09370594111514859
-6.216216216216218,0.009983792998083246,-0.09337869416510912
-6.1561561561561575,0.010478773752770551,-0.09305085547032076
-6.0960960960960975,0.010972657038929093,-0.09272242342429608
-6.0360360360360374,0.011465446502468557,-0.09239339641472734
-5.975975975975977,0.011957145773167005,-0.09206377282346
-5.915915915915917,0.012447758464760011,-0.09173355102646631
-5.855855855855857,0.012937288175029163,-0.09140272939381845
-5.795795795795797,0.013425738485890043,-0.0910713062896618
-5.735735735735737,0.01391311296347962,-0.09073928007218805
-5.675675675675677,0.014399415158242931,-0.090406649093608
-5.615615615615617,0.01488464860501941,-0.09007341170012433
-5.555555555555557,0.015368816823128476,-0.08973956623190417
-5.495495495495497,0.01585192331645463,-0.08940511102305156
-5.435435435435437,0.01633397157353196,-0.08907004440157983
-5.375375375375377,0.016814965067628154,-0.08873436468938349
-5.315315315315317,0.017294907256827877,-0.08839807020221051
-5.255255255255257,0.017773801584115678,-0.08806115924963391
-5.195195195195197,0.018251651477458317,-0.0877236301350237
-5.135135135135137,0.018728460349886483,-0.08738548115551804
-5.075075075075077,0.019204231599576196,-0.08704671060199491
-5.015015015015017,0.01967896860992939,-0.08670731675904324
-4.954954954954953,0.020152674749654237,-0.08636729790493387
-4.894894894894893,0.020625353372844685,-0.08602665231159053
-4.834834834834833,0.021097007819059835,-0.08568537824456045
-4.774774774774773,0.021567641413402325,-0.08534347396298507
-4.714714714714713,0.022037257466596738,-0.08500093771957033
-4.654654654654653,0.022505859275066972,-0.08465776776055702
-4.594594594594593,0.022973450121013622,-0.08431396232569065
-4.534534534534533,0.02344003327249039,-0.08396951964819153
-4.474474474474473,0.023905611983480415,-0.0836244379547245
-4.414414414414413,0.02437018949397174,-0.08327871546536837
-4.354354354354353,0.024833769030032635,-0.08293235039358542
-4.294294294294293,0.02529635380388609,-0.08258534094619062
-4.234234234234233,0.025757947013984206,-0.08223768532332064
-4.174174174174173,0.026218551845081775,-0.08188938171840278
-4.114114114114113,0.0266781714683096,-0.08154042831812362
-4.054054054054053,0.027136809041247142,-0.08119082330239764
-3.9939939939939926,0.02759446770799505,-0.08084056484433545
-3.9339339339339325,0.028051150599246774,-0.08048965111021213
-3.8738738738738725,0.02850686083236012,-0.08013808025943504
-3.8138138138138125,0.02896160151142807,-0.07978585044451182
-3.7537537537537524,0.029415375727349383,-0.0794329598110179
-3.6936936936936924,0.029868186557898482,-0.07907940649756405
-3.6336336336336323,0.03032003706779514,-0.07872518863576351
-3.5735735735735723,0.030770930308773578,-0.0783703043501993
-3.5135135135135123,0.03122086931965122,-0.07801475175839086
-3.4534534534534522,0.03166985712639683,-0.0776585289707611
-3.393393393393392,0.0321178967421986,-0.07730163409060244
-3.333333333333332,0.032564991167531226,-0.07694406521404366
-3.273273273273272,0.03301114339022318,-0.0765858204300157
-3.213213213213212,0.03345635638552308,-0.07622689782021787
-3.153153153153152,0.03390063311616594,-0.07586729545908326
-3.093093093093092,0.03434397653243876,-0.0755070114137447
-3.033033033033032,0.03478638957224603,-0.07514604374399984
-2.972972972972972,0.03522787516117443,-0.07478439050227652
-2.912912912912912,0.03566843621255743,-0.07442204973359749
-2.852852852852852,0.03610807562753929,-0.07405901947554554
-2.792792792792792,0.036546796295138906,-0.07369529775822774
-2.7327327327327318,0.036984601092312844,-0.07333088260424002
-2.6726726726726717,0.03742149288401847,-0.07296577202863118
-2.6126126126126117,0.03785747452327626,-0.07259996403886702
-2.5525525525525516,0.03829254885123207,-0.0722334566347939
-2.4924924924924916,0.03872671869721865,-0.07186624780860255
-2.4324324324324316,0.03915998687881719,-0.07149833554479108
-2.3723723723723715,0.03959235620191809,-0.07112971782012835
-2.3123123123123115,0.040023829460781646,-0.07076039260361677
-2.2522522522522515,0.04045440943809821,-0.07039035785645512
-2.1921921921921914,0.04088409890504803,-0.07001961153200079
-2.1321321321321314,0.041312900621360615,-0.06964815157573237
-2.0720720720720713,0.04174081733537395,-0.06927597592521138
-2.0120120120120113,0.04216785178409309,-0.06890308251004437
-1.9519519519519513,0.042594006693248615,-0.06852946925184432
-1.8918918918918912,0.04301928477735455,-0.0681551340641922
-1.8318318318318312,0.04344368873976606,-0.06778007485259793
-1.7717717717717711,0.043867221272736664,-0.06740428951446159
-1.711711711711711,0.044289885057475234,-0.06702777593903378
-1.651651651651651,0.04471168276420251,-0.06665053200737646
-1.591591591591591,0.04513261705220739,-0.06627255559232292
-1.531531531531531,0.045552690569902785,-0.06589384455843801
-1.471471471471471,0.04597190595488117,-0.06551439676197769
-1.411411411411411,0.046390265833969754,-0.06513421005084886
-1.3513513513513509,0.04680777282328545,-0.0647532822645684
-1.2912912912912908,0.04722442952828923,-0.06437161123422248
-1.2312312312312308,0.04764023854384053,-0.06398919478242518
-1.1711711711711708,0.048055202454250934,-0.06360603072327732
-1.1111111111111107,0.04846932383333788,-0.06322211686232455
-1.0510510510510507,0.0488826052444777,-0.06283745099651572
-0.9909909909909906,0.04929504924065868,-0.0624520309141605
-0.9309309309309306,0.049706658364533474,-0.06206585439488717
-0.8708708708708706,0.050117435148471515,-0.06167891920959985
-0.8108108108108105,0.05052738211461073,-0.06129122312043578
-0.7507507507507505,0.05093650177490948,-0.06090276388072194
-0.6906906906906904,0.051344796631197495,-0.06051353923493191
-0.6306306306306304,0.0517522691752272,-0.060123546918641996
-0.5705705705705704,0.05215892188872415,-0.059732784658487456
-0.5105105105105103,0.05256475724343762,-0.05934125017211822
-0.4504504504504503,0.05296977770119046,-0.058948941168154634
-0.39039039039039025,0.053373985713929206,-0.058555855346142494
-0.3303303303303302,0.05377738372377312,-0.05816199039650835
-0.2702702702702702,0.054179974163063804,-0.05776734400051407
-0.21021021021021014,0.05458175945441375,-0.05737191383021148
-0.1501501501501501,0.05498274201075519,-0.05697569754839643
-0.09009009009009006,0.05538292423538817,-0.056578692808562966
-0.03003003003003002,0.05578230852202881,-0.05618089725485678
0.03003003003003002,0.05618089725485678,-0.05578230852202881
0.09009009009009006,0.056578692808562966,-0.05538292423538817
0.1501501501501501,0.05697569754839643,-0.05498274201075519
0.21021021021021014,0.05737191383021148,-0.05458175945441375
0.2702702702702702,0.05776734400051407,-0.054179974163063804
0.3303303303303302,0.05816199039650835,-0.05377738372377312
0.39039039039039025,0.058555855346142494,-0.053373985713929206
0.4504504504504503,0.058948941168154634,-0.05296977770119046
0.5105105105105103,0.05934125017211822,-0.05256475724343762
0.5705705705705704,0.059732784658487456,-0.05215892188872415
0.6306306306306304,0.060123546918641996,-0.0517522691752272
0.6906906906906904,0.06051353923493191,-0.051344796631197495
0.7507507507507505,0.06090276388072194,-0.05093650177490948
0.8108108108108105,0.06129122312043578,-0.05052738211461073
0.8708708708708706,0.06167891920959985,-0.050117435148471515
0.9309309309309306,0.06206585439488717,-0.049706658364533474
0.9909909909909906,0.0624520309141605,-0.04929504924065868
1.0510510510510507,0.06283745099651572,-0.0488826052444777
1.1111111111111107,0.06322211686232455,-0.04846932383333788
1.1711711711711708,0.06360603072327732,-0.048055202454250934
1.2312312312312308,0.06398919478242518,-0.04764023854384053
1.2912912912912908,0.06437161123422248,-0.04722442952828923
1.3513513513513509,0.0647532822645684,-0.04680777282328545
1.411411411411411,0.06513421005084886,-0.046390265833969754
1.471471471471471,0.06551439676197769,-0.04597190595488117
1.531531531531531,0.06589384455843801,-0.045552690569902785
1.591591591591591,0.06627255559232292,-0.04513261705220739
1.651651651651651,0.06665053200737646,-0.04471168276420251
1.711711711711711,0.06702777593903378,-0.044289885057475234
1.7717717717717711,0.06740428951446159,-0.043867221272736664
1.8318318318318312,0.06778007485259793,-0.04344368873976606
1.8918918918918912,0.0681551340641922,-0.04301928477735455
1.9519519519519513,0.06852946925184432,-0.042594006693248615
2.012012012012015,0.06890308251004439,-0.042167851784093074
2.072072072072075,0.06927597592521141,-0.04174081733537392
2.132132132132135,0.0696481515757324,-0.0413129006213606
2.192192192192195,0.07001961153200081,-0.040884098905048
2.252252252252255,0.07039035785645513,-0.04045440943809819
2.312312312312315,0.0707603926036168,-0.04002382946078162
2.372372372372375,0.07112971782012838,-0.03959235620191806
2.432432432432435,0.07149833554479111,-0.039159986878817166
2.492492492492495,0.07186624780860258,-0.03872671869721864
2.552552552552555,0.07223345663479395,-0.03829254885123204
2.6126126126126152,0.07259996403886702,-0.037857474523276244
2.6726726726726753,0.0729657720286312,-0.03742149288401843
2.7327327327327353,0.07333088260424005,-0.0369846010923128
2.7927927927927954,0.07369529775822777,-0.03654679629513888
2.8528528528528554,0.07405901947554556,-0.036108075627539274
2.9129129129129154,0.07442204973359752,-0.035668436212557386
2.9729729729729755,0.07478439050227652,-0.0352278751611744
3.0330330330330355,0.07514604374399987,-0.034786389572246
3.0930930930930955,0.07550701141374473,-0.03434397653243873
3.1531531531531556,0.07586729545908329,-0.03390063311616591
3.2132132132132156,0.07622689782021787,-0.033456356385523064
3.2732732732732757,0.07658582043001573,-0.03301114339022315
3.3333333333333357,0.07694406521404366,-0.0325649911675312
3.3933933933933957,0.07730163409060246,-0.03211789674219856
3.453453453453456,0.0776585289707611,-0.031669857126396805
3.513513513513516,0.07801475175839089,-0.03122086931965118
3.573573573573576,0.0783703043501993,-0.03077093030877355
3.633633633633636,0.07872518863576354,-0.03032003706779511
3.693693693693696,0.07907940649756405,-0.029868186557898455
3.753753753753756,0.07943295981101793,-0.029415375727349355
3.813813813813816,0.07978585044451182,-0.028961601511428042
3.873873873873876,0.08013808025943507,-0.02850686083236008
3.933933933933936,0.08048965111021215,-0.028051150599246746
3.993993993993996,0.08084056484433548,-0.02759446770799502
4.054054054054056,0.08119082330239764,-0.02713680904124713
4.114114114114116,0.08154042831812365,-0.02667817146830956
4.174174174174176,0.0818893817184028,-0.02621855184508176
4.234234234234236,0.08223768532332067,-0.025757947013984178
4.294294294294296,0.08258534094619062,-0.025296353803886062
4.354354354354356,0.08293235039358544,-0.024833769030032593
4.414414414414416,0.0832787154653684,-0.024370189493971725
4.474474474474476,0.08362443795472453,-0.023905611983480388
4.5345345345345365,0.08396951964819153,-0.023440033272490376
4.5945945945945965,0.08431396232569068,-0.02297345012101358
4.6546546546546566,0.08465776776055704,-0.02250585927506696
4.714714714714717,0.08500093771957036,-0.02203725746659671
4.774774774774777,0.08534347396298507,-0.02156764141340231
4.834834834834837,0.08568537824456048,-0.021097007819059807
4.894894894894897,0.08602665231159055,-0.02062535337284467
4.954954954954957,0.0863672979049339,-0.020152674749654195
5.015015015015017,0.08670731675904324,-0.01967896860992939
5.075075075075077,0.08704671060199491,-0.019204231599576196
5.135135135135137,0.08738548115551804,-0.018728460349886483
5.195195195195197,0.0877236301350237,-0.018251651477458317
5.255255255255257,0.08806115924963391,-0.017773801584115678
5.315315315315317,0.08839807020221051,-0.017294907256827877
5.375375375375377,0.08873436468938349,-0.016814965067628154
5.435435435435437,0.08907004440157983,-0.01633397157353196
5.495495495495497,0.08940511102305156,-0.01585192331645463
5.555555555555557,0.08973956623190417,-0.015368816823128476
5.615615615615617,0.09007341170012433,-0.01488464860501941
5.675675675675677,0.090406649093608,-0.014399415158242931
5.735735735735737,0.09073928007218805,-0.01391311296347962
5.795795795795797,0.0910713062896618,-0.013425738485890043
5.855855855855857,0.09140272939381845,-0.012937288175029163
5.915915915915917,0.09173355102646631,-0.012447758464760011
5.975975975975977,0.09206377282346,-0.011957145773167005
6.0360360360360374,0.09239339641472734,-0.011465446502468557
6.0960960960960975,0.09272242342429608,-0.010972657038929093
6.1561561561561575,0.09305085547032076,-0.010478773752770551
6.216216216216218,0.09337869416510912,-0.009983792998083246
6.276276276276278,0.09370594111514859,-0.009487711112736205
6.336336336336338,0.09403259792113229,-0.008990524418286752
6.396396396396398,0.09435866617798537,-0.00849222921988968
6.456456456456458,0.09468414747489091,-0.007992821806205697
6.516516516516518,0.09500904339531573,-0.007492298449309251
6.576576576576578,0.09533335551703599,-0.0069906554045958275
6.636636636636638,0.09565708541216279,-0.006487888910688522
6.696696696696698,0.09598023464716766,-0.0059839951893440255
6.756756756756758,0.09630280478290769,-0.005478970445358028
6.816816816816818,0.0966247973746507,-0.004972810866469897
6.876876876876878,0.09694621397210022,-0.004465512623266735
6.936936936936938,0.09726705611942045,-0.0039570718690868575
6.996996996996998,0.09758732535526092,-0.0034474847399225475
7.057057057057058,0.09790702321278107,-0.0029367473543221237
7.117117117117118,0.09822615121967464,-0.0024248558132914794
7.177177177177178,0.09854471089819423,-0.0019118062001947933
7.237237237237238,0.09886270376517532,-0.0013975945806546514
7.297297297297298,0.09918013133206034,-0.0008822170024515019
7.357357357357358,0.09949699510492276,-0.0003656694954223827
7.417417417417418,0.09981329658449072,0.00015205192864102546
7.477477477477478,0.10012903726617096,0.0006709512760950595
7.537537537537538,0.10044421864007212,0.0011910325715473735
7.5975975975975985,0.1007588421910283,0.0017122998579610152
7.6576576576576585,0.1010729093986225,0.002234757196759217
7.7177177177177185,0.10138642173720964,0.0027584086679308187
7.777777777777779,0.10169938067593971,0.003283258370136509
7.837837837837839,0.10201178767878065,0.0038093104208157813
7.897897897897899,0.10232364420454122,0.0043365689562945495
7.957957957957959,0.10263495170689386,0.004865038131893595
8.018018018018019,0.10294571163439696,0.0053947221220377595
8.078078078078079,0.10325592543051752,0.005925625120365777
8.138138138138139,0.10356559453365362,0.006457751339841007
8.198198198198199,0.10387472037715638,0.006991105012862896
8.258258258258259,0.10418330438935226,0.007525690391379111
8.318318318318319,0.10449134799356492,0.008061511746998595
8.378378378378379,0.10479885260813727,0.00859857337110534
8.438438438438439,0.10510581964645323,0.009136879574972903
8.498498498498499,0.10541225051695911,0.009676434689879804
8.558558558558559,0.1057181466231855,0.010217243067225726
8.618618618618619,0.10602350936376852,0.010759309078648423
8.67867867867868,0.10632834013247118,0.011302637116141552
8.73873873873874,0.10663264031820453,0.011847231592173296
8.7987987987988,0.10693641130504876,0.012393096939805823
8.85885885885886,0.10723965447227436,0.012940237612815528
8.91891891891892,0.10754237119436279,0.013488658085814183
8.97897897897898,0.10784456284102727,0.014038362854370975
9.03903903903904,0.10814623077723347,0.014589356435135238
9.0990990990991,0.10844737636322015,0.015141643365960238
9.15915915915916,0.10874800095451954,0.015695228206027735
9.21921921921922,0.1090481059019776,0.01625011553597342
9.27927927927928,0.10934769255177425,0.016806309958013264
9.33933933933934,0.10964676224544377,0.01736381609607076
9.3993993993994,0.10994531631989447,0.01792263859590506
